======================================================================================================
BAND DECOMPOSITION.  B_y(n) = e(t * sum_{k>=1}(om_{(P,y]}(pn+k) - om_{(P,y]}(qn+k))/b^k):
the pair remainder restricted to primes in (P, y].  For FIXED y this is a function of
finitely many residues n mod r, r <= y, all coprime to Q, so CRT PROVES its class
deviation is O(y/R) -> 0.  The whole content of `PairDecouple` is therefore the
y -> oo limit.  If the defect saturates at moderate y, the large primes carry no
class bias and PairDecouple is true for the CRT reason.
======================================================================================================
b=3 m=1 p=3 q=5 P=2 Q=2  N=200000  (y = 1000064 is the full remainder)
        y    d(R=25000)    d(R=50000)   d(R=100000)  maxLB(Rmax)
        2      0.000000      0.000000      0.000000     0.000000
        5      0.000013      0.000005      0.000003     0.000003
       11      0.000024      0.000008      0.000006     0.000006
       31      0.000151      0.000064      0.000053     0.000053
      101      0.001699      0.001213      0.000810     0.000810
     1009      0.005737      0.000826      0.002202     0.002202
    10007      0.035095      0.026754      0.020682     0.020682
   100003      0.051116      0.056601      0.046975     0.046975
      all      0.010800      0.010422      0.010248     0.010248

b=3 m=1 p=5 q=11 P=3 Q=6  N=150000  (y = 1650064 is the full remainder)
        y     d(R=6250)    d(R=12500)    d(R=25000)  maxLB(Rmax)
        3      0.000000      0.000000      0.000000     0.000000
        5      0.000000      0.000000      0.000000     0.000000
       11      0.000094      0.000037      0.000016     0.000013
       31      0.000591      0.000212      0.000126     0.000101
      101      0.002842      0.001482      0.000929     0.000552
     1009      0.009433      0.005770      0.005801     0.003841
    10007      0.042476      0.032830      0.023271     0.018213
   100003      0.068287      0.067034      0.054699     0.044331
      all      0.012883      0.012605      0.011975     0.009580

